training,test,model_name,num_outputs,num_inputs,num_samples,num_epochs,num_iterations,mini_batch_size,alpha,lambda,gamma,beta1,beta2,hidden_layer_activation,hidden_layer_dimensions
rastrigin_1D_2_samples.csv,rastrigin_1D_27_samples.csv,genn_rastrigin_1D_2_samples,1,1,2,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_1D_3_samples.csv,rastrigin_1D_27_samples.csv,genn_rastrigin_1D_3_samples,1,1,3,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_1D_4_samples.csv,rastrigin_1D_27_samples.csv,genn_rastrigin_1D_4_samples,1,1,4,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_1D_7_samples.csv,rastrigin_1D_27_samples.csv,genn_rastrigin_1D_7_samples,1,1,7,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_2D_7_samples.csv,rastrigin_2D_277_samples.csv,genn_rastrigin_2D_7_samples,1,2,7,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_2D_11_samples.csv,rastrigin_2D_277_samples.csv,genn_rastrigin_2D_11_samples,1,2,11,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_1D_14_samples.csv,rastrigin_1D_27_samples.csv,genn_rastrigin_1D_14_samples,1,1,14,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_2D_17_samples.csv,rastrigin_2D_277_samples.csv,genn_rastrigin_2D_17_samples,1,2,17,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_3D_25_samples.csv,rastrigin_3D_5545_samples.csv,genn_rastrigin_3D_25_samples,1,3,25,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_2D_30_samples.csv,rastrigin_2D_277_samples.csv,genn_rastrigin_2D_30_samples,1,2,30,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_3D_44_samples.csv,rastrigin_3D_5545_samples.csv,genn_rastrigin_3D_44_samples,1,3,44,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_2D_69_samples.csv,rastrigin_2D_277_samples.csv,genn_rastrigin_2D_69_samples,1,2,69,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
rastrigin_4D_85_samples.csv,rastrigin_4D_110903_samples.csv,genn_rastrigin_4D_85_samples,1,4,85,1,10000,0,0.5,0.1,1,0.9,0.99,tanh,"24, 12"
